Company Name,Industry,Symbol,Category
360 ONE WAM Ltd.,Financial Services,360ONE,Smallcap
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,Smallcap
Aarti Industries Ltd.,Chemicals,AARTIIND,Smallcap
Aavas Financiers Ltd.,Financial Services,AAVAS,Smallcap
Action Construction Equipment Ltd.,Capital Goods,ACE,Smallcap
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL,Smallcap
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,Smallcap
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG,Smallcap
Affle (India) Ltd.,Information Technology,AFFLE,Smallcap
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS,Smallcap
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,Smallcap
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,Smallcap
Alok Industries Ltd.,Textiles,ALOKINDS,Smallcap
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M,Smallcap
Amber Enterprises India Ltd.,Consumer Durables,AMBER,Smallcap
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,Smallcap
Anant Raj Ltd.,Realty,ANANTRAJ,Smallcap
Angel One Ltd.,Financial Services,ANGELONE,Smallcap
Apar Industries Ltd.,Capital Goods,APARINDS,Smallcap
Aptus Value Housing Finance India Ltd.,Financial Services,APTUS,Smallcap
Archean Chemical Industries Ltd.,Chemicals,ACI,Smallcap
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,Smallcap
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,Smallcap
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,Smallcap
Atul Ltd.,Chemicals,ATUL,Smallcap
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,Smallcap
BASF India Ltd.,Chemicals,BASF,Smallcap
BEML Ltd.,Capital Goods,BEML,Smallcap
BLS International Services Ltd.,Consumer Services,BLS,Smallcap
Balaji Amines Ltd.,Chemicals,BALAMINES,Smallcap
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,Smallcap
Bata India Ltd.,Consumer Durables,BATAINDIA,Smallcap
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,Smallcap
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,Smallcap
Birlasoft Ltd.,Information Technology,BSOFT,Smallcap
Blue Dart Express Ltd.,Services,BLUEDART,Smallcap
Blue Star Ltd.,Consumer Durables,BLUESTARCO,Smallcap
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,Smallcap
Brigade Enterprises Ltd.,Realty,BRIGADE,Smallcap
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,Smallcap
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,Smallcap
CESC Ltd.,Power,CESC,Smallcap
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA,Smallcap
Campus Activewear Ltd.,Consumer Durables,CAMPUS,Smallcap
Can Fin Homes Ltd.,Financial Services,CANFINHOME,Smallcap
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,Smallcap
Capri Global Capital Ltd.,Financial Services,CGCL,Smallcap
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,Smallcap
Ceat Ltd.,Automobile and Auto Components,CEATLTD,Smallcap
Cello World Ltd.,Consumer Durables,CELLO,Smallcap
Central Bank of India,Financial Services,CENTRALBK,Smallcap
Central Depository Services (India) Ltd.,Financial Services,CDSL,Smallcap
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,Smallcap
Cera Sanitaryware Ltd,Consumer Durables,CERA,Smallcap
Chalet Hotels Ltd.,Consumer Services,CHALET,Smallcap
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,Smallcap
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,Smallcap
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,Smallcap
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,Smallcap
City Union Bank Ltd.,Financial Services,CUB,Smallcap
Clean Science and Technology Ltd.,Chemicals,CLEAN,Smallcap
Computer Age Management Services Ltd.,Financial Services,CAMS,Smallcap
Concord Biotech Ltd.,Healthcare,CONCORDBIO,Smallcap
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,Smallcap
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,Smallcap
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,Smallcap
Cyient Ltd.,Information Technology,CYIENT,Smallcap
DOMS Industries Ltd.,Fast Moving Consumer Goods,DOMS,Smallcap
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,Smallcap
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,Smallcap
Devyani International Ltd.,Consumer Services,DEVYANI,Smallcap
Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB,Smallcap
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY,Smallcap
EIH Ltd.,Consumer Services,EIHOTEL,Smallcap
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,Smallcap
Elecon Engineering Co. Ltd.,Capital Goods,ELECON,Smallcap
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,Smallcap
Emcure Pharmaceuticals Ltd.,Healthcare,EMCURE,Smallcap
Engineers India Ltd.,Construction,ENGINERSIN,Smallcap
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,Smallcap
Eris Lifesciences Ltd.,Healthcare,ERIS,Smallcap
Fine Organic Industries Ltd.,Chemicals,FINEORG,Smallcap
Finolex Cables Ltd.,Capital Goods,FINCABLES,Smallcap
Finolex Industries Ltd.,Capital Goods,FINPIPE,Smallcap
Firstsource Solutions Ltd.,Services,FSL,Smallcap
Five-Star Business Finance Ltd.,Financial Services,FIVESTAR,Smallcap
G R Infraprojects Ltd.,Construction,GRINFRA,Smallcap
GE T&D India Ltd.,Capital Goods,GET&D,Smallcap
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,Smallcap
Gillette India Ltd.,Fast Moving Consumer Goods,GILLETTE,Smallcap
Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK,Smallcap
Go Digit General Insurance Ltd.,Financial Services,GODIGIT,Smallcap
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,Smallcap
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,Smallcap
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,Smallcap
Granules India Ltd.,Healthcare,GRANULES,Smallcap
Graphite India Ltd.,Capital Goods,GRAPHITE,Smallcap
Great Eastern Shipping Co. Ltd.,Services,GESHIP,Smallcap
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,Smallcap
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,Smallcap
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,Smallcap
Gujarat Pipavav Port Ltd.,Services,GPPL,Smallcap
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,Smallcap
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,Smallcap
H.E.G. Ltd.,Capital Goods,HEG,Smallcap
HBL Power Systems Ltd.,Automobile and Auto Components,HBLPOWER,Smallcap
HFCL Ltd.,Telecommunication,HFCL,Smallcap
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,Smallcap
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,Smallcap
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,Smallcap
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,Smallcap
Honasa Consumer Ltd.,Fast Moving Consumer Goods,HONASA,Smallcap
ICICI Securities Ltd.,Financial Services,ISEC,Smallcap
IFCI Ltd.,Financial Services,IFCI,Smallcap
IIFL Finance Ltd.,Financial Services,IIFL,Smallcap
INOX India Ltd.,Capital Goods,INOXINDIA,Smallcap
IRCON International Ltd.,Construction,IRCON,Smallcap
ITI Ltd.,Telecommunication,ITI,Smallcap
Indegene Ltd.,Healthcare,INDGN,Smallcap
India Cements Ltd.,Construction Materials,INDIACEM,Smallcap
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,Smallcap
Indian Energy Exchange Ltd.,Financial Services,IEX,Smallcap
Inox Wind Ltd.,Capital Goods,INOXWIND,Smallcap
Intellect Design Arena Ltd.,Information Technology,INTELLECT,Smallcap
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,Smallcap
JBM Auto Ltd.,Automobile and Auto Components,JBMA,Smallcap
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,Smallcap
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,Smallcap
JM Financial Ltd.,Financial Services,JMFINANCIL,Smallcap
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,Smallcap
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,Smallcap
Jindal Saw Ltd.,Capital Goods,JINDALSAW,Smallcap
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,Smallcap
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,Smallcap
Jupiter Wagons Ltd.,Capital Goods,JWL,Smallcap
Justdial Ltd.,Consumer Services,JUSTDIAL,Smallcap
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,Smallcap
Jyoti CNC Automation Ltd.,Capital Goods,JYOTICNC,Smallcap
KNR Constructions Ltd.,Construction,KNRCON,Smallcap
KSB Ltd.,Capital Goods,KSB,Smallcap
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,Smallcap
Kalpataru Projects International Ltd.,Construction,KPIL,Smallcap
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,Smallcap
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,Smallcap
Kaynes Technology India Ltd.,Capital Goods,KAYNES,Smallcap
Kec International Ltd.,Construction,KEC,Smallcap
Kfin Technologies Ltd.,Financial Services,KFINTECH,Smallcap
Kirloskar Brothers Ltd.,Capital Goods,KIRLOSBROS,Smallcap
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,Smallcap
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,Smallcap
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,Smallcap
Laurus Labs Ltd.,Healthcare,LAURUSLABS,Smallcap
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,Smallcap
MMTC Ltd.,Services,MMTC,Smallcap
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,Smallcap
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,Smallcap
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,Smallcap
Manappuram Finance Ltd.,Financial Services,MANAPPURAM,Smallcap
Mastek Ltd.,Information Technology,MASTEK,Smallcap
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,Smallcap
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,Smallcap
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,Smallcap
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,Smallcap
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,Smallcap
NBCC (India) Ltd.,Construction,NBCC,Smallcap
NCC Ltd.,Construction,NCC,Smallcap
NMDC Steel Ltd.,Metals & Mining,NSLNISP,Smallcap
Narayana Hrudayalaya Ltd.,Healthcare,NH,Smallcap
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,Smallcap
Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,Smallcap
Netweb Technologies India Ltd.,Information Technology,NETWEB,Smallcap
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,Smallcap
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,Smallcap
Nuvama Wealth Management Ltd.,Financial Services,NUVAMA,Smallcap
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,Smallcap
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,Smallcap
PCBL Ltd.,Chemicals,PCBL,Smallcap
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,Smallcap
PNC Infratech Ltd.,Construction,PNCINFRA,Smallcap
PTC Industries Ltd.,Capital Goods,PTCIL,Smallcap
PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,Smallcap
Pfizer Ltd.,Healthcare,PFIZER,Smallcap
Piramal Enterprises Ltd.,Financial Services,PEL,Smallcap
Piramal Pharma Ltd.,Healthcare,PPLPHARMA,Smallcap
Poly Medicure Ltd.,Healthcare,POLYMED,Smallcap
Praj Industries Ltd.,Capital Goods,PRAJIND,Smallcap
Quess Corp Ltd.,Services,QUESS,Smallcap
R R Kabel Ltd.,Capital Goods,RRKABEL,Smallcap
RBL Bank Ltd.,Financial Services,RBLBANK,Smallcap
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,Smallcap
RITES Ltd.,Construction,RITES,Smallcap
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,Smallcap
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,Smallcap
Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,Smallcap
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,Smallcap
Ramkrishna Forgings Ltd.,Automobile and Auto Components,RKFORGE,Smallcap
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,Smallcap
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,Smallcap
RattanIndia Enterprises Ltd.,Consumer Services,RTNINDIA,Smallcap
Raymond Ltd.,Realty,RAYMOND,Smallcap
Redington Ltd.,Services,REDINGTON,Smallcap
Route Mobile Ltd.,Telecommunication,ROUTE,Smallcap
SBFC Finance Ltd.,Financial Services,SBFC,Smallcap
Sammaan Capital Ltd.,Financial Services,SAMMAANCAP,Smallcap
Sanofi India Ltd.,Healthcare,SANOFI,Smallcap
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,Smallcap
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,Smallcap
Schneider Electric Infrastructure Ltd.,Capital Goods,SCHNEIDER,Smallcap
Shipping Corporation of India Ltd.,Services,SCI,Smallcap
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,Smallcap
Shyam Metalics and Energy Ltd.,Capital Goods,SHYAMMETL,Smallcap
Signatureglobal (India) Ltd.,Realty,SIGNATURE,Smallcap
Sobha Ltd.,Realty,SOBHA,Smallcap
Sonata Software Ltd.,Information Technology,SONATSOFTW,Smallcap
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,Smallcap
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,Smallcap
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,Smallcap
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,Smallcap
Swan Energy Ltd.,Diversified,SWANENERGY,Smallcap
Syrma SGS Technology Ltd.,Capital Goods,SYRMA,Smallcap
TBO Tek Ltd.,Consumer Services,TBOTEK,Smallcap
TVS Supply Chain Solutions Ltd.,Services,TVSSCS,Smallcap
Tanla Platforms Ltd.,Information Technology,TANLA,Smallcap
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,Smallcap
Techno Electric & Engineering Company Ltd.,Construction,TECHNOE,Smallcap
Tejas Networks Ltd.,Telecommunication,TEJASNET,Smallcap
The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,Smallcap
Titagarh Rail Systems Ltd.,Capital Goods,TITAGARH,Smallcap
Trident Ltd.,Textiles,TRIDENT,Smallcap
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,Smallcap
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,Smallcap
UCO Bank,Financial Services,UCOBANK,Smallcap
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,Smallcap
Ujjivan Small Finance Bank Ltd.,Financial Services,UJJIVANSFB,Smallcap
Usha Martin Ltd.,Capital Goods,USHAMART,Smallcap
V-Guard Industries Ltd.,Consumer Durables,VGUARD,Smallcap
V.I.P. Industries Ltd.,Consumer Durables,VIPIND,Smallcap
Valor Estate Ltd.,Realty,DBREALTY,Smallcap
Vardhman Textiles Ltd.,Textiles,VTL,Smallcap
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,Smallcap
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,Smallcap
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,Smallcap
Vinati Organics Ltd.,Chemicals,VINATIORGA,Smallcap
Welspun Corp Ltd.,Capital Goods,WELCORP,Smallcap
Welspun Living Ltd.,Textiles,WELSPUNLIV,Smallcap
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,Smallcap
Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,Smallcap
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,Smallcap
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,Smallcap
eClerx Services Ltd.,Services,ECLERX,Smallcap
